; FHQ-174 — date/time parses that silently substitute the HOST machine's UTC offset.
M:System.DateTimeOffset.ParseExact(System.String,System.String,System.IFormatProvider); Stamps the host's UTC offset on a zone-less value. Pass DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTimeOffset.TryParse(System.String,System.DateTimeOffset@); Stamps the host's UTC offset on a zone-less value. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTimeOffset.TryParse(System.ReadOnlySpan{System.Char},System.DateTimeOffset@); Stamps the host's UTC offset on a zone-less value. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTimeOffset.TryParse(System.String,System.IFormatProvider,System.DateTimeOffset@); Stamps the host's UTC offset on a zone-less value. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTimeOffset.TryParse(System.ReadOnlySpan{System.Char},System.IFormatProvider,System.DateTimeOffset@); Stamps the host's UTC offset on a zone-less value. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTimeOffset.TryParseExact(System.String,System.String,System.IFormatProvider,System.DateTimeOffset@); Stamps the host's UTC offset on a zone-less value. Pass DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).

M:System.DateTime.Parse(System.String); Leaves a zone-less value as Kind=Unspecified, which the EF DateTime converters then treat as the HOST's local time. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTime.Parse(System.String,System.IFormatProvider); Leaves a zone-less value as Kind=Unspecified, which the EF DateTime converters then treat as the HOST's local time. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTime.Parse(System.ReadOnlySpan{System.Char},System.IFormatProvider); Leaves a zone-less value as Kind=Unspecified, which the EF DateTime converters then treat as the HOST's local time. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTime.ParseExact(System.String,System.String,System.IFormatProvider); Leaves a zone-less value as Kind=Unspecified, which the EF DateTime converters then treat as the HOST's local time. Pass DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTime.TryParse(System.String,System.DateTime@); Leaves a zone-less value as Kind=Unspecified, which the EF DateTime converters then treat as the HOST's local time. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTime.TryParse(System.ReadOnlySpan{System.Char},System.DateTime@); Leaves a zone-less value as Kind=Unspecified, which the EF DateTime converters then treat as the HOST's local time. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTime.TryParse(System.String,System.IFormatProvider,System.DateTime@); Leaves a zone-less value as Kind=Unspecified, which the EF DateTime converters then treat as the HOST's local time. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTime.TryParse(System.ReadOnlySpan{System.Char},System.IFormatProvider,System.DateTime@); Leaves a zone-less value as Kind=Unspecified, which the EF DateTime converters then treat as the HOST's local time. Use FamilyHQ.Core.Calendar.GoogleAllDayDate for a Google date, or an overload with DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
M:System.DateTime.TryParseExact(System.String,System.String,System.IFormatProvider,System.DateTime@); Leaves a zone-less value as Kind=Unspecified, which the EF DateTime converters then treat as the HOST's local time. Pass DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal (FHQ-174).
